// Phase 0) JUMP IDX: 0
// PE Cluster0 (0-31)
IDX:0, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:32, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:33, OPCODE:CLT, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:32, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:34, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:32, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:4, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:35, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:36, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:37, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:3, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:38, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:34, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:39, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:35, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:40, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:36, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:41, OPCODE:LOAD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:37, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:1, P_SRC:33, INIT_OUT_USED:0, INIT_OUT:0 
IDX:42, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:38, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:43, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:39, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:44, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:40, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:45, OPCODE:MUL, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:41, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:2, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:46, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:42, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:43, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:47, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:44, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:45, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:48, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:46, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:47, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:49, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:50, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:51, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:52, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:53, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:54, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:55, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:56, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:57, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:58, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:59, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:60, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:61, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:62, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:63, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
// PE Cluster2 (64-95)
IDX:64, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:64, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:1, P_USED:0, P_SRC:0, INIT_OUT_USED:1, INIT_OUT:0 
IDX:65, OPCODE:CMP, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:64, I2_USED:0, I2_CONST_USED:1, I2_SRC_OR_CONST:31, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:66, OPCODE:ADD, I1_USED:1, I1_CONST_USED:0, I1_SRC_OR_CONST:16, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:48, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:67, OPCODE:STORE, I1_USED:0, I1_CONST_USED:1, I1_SRC_OR_CONST:0, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:66, P_USED:1, P_SRC:65, INIT_OUT_USED:0, INIT_OUT:0 
IDX:68, OPCODE:JUMP, I1_USED:0, I1_CONST_USED:1, I1_SRC_OR_CONST:1, I2_USED:1, I2_CONST_USED:0, I2_SRC_OR_CONST:67, P_USED:1, P_SRC:65, INIT_OUT_USED:0, INIT_OUT:0 
IDX:69, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:70, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:71, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:72, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:73, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:74, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:75, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:76, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:77, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:78, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:79, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:80, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:81, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:82, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:83, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:84, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:85, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:86, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:87, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:88, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:89, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:90, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:91, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:92, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:93, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:94, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:95, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
// PE Cluster3 (96-127), not used in this example.
IDX:96, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:97, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:98, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:99, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:100, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:101, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:102, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:103, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:104, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:105, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:106, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
IDX:107, OPCODE:NIL, I1_USED:0, I1_CONST_USED:0, I1_SRC_OR_CONST:0, I2_USED:0, I2_CONST_USED:0, I2_SRC_OR_CONST:0, P_USED:0, P_SRC:0, INIT_OUT_USED:0, INIT_OUT:0 
